track_name,artist_name,album_name,played_at,ms_played,minutes_played
Song D,Artist W,Album 2,2024-04-01 12:00:00,181094,3.0182333333333333
Song C,Artist Z,Album 2,2024-04-01 18:00:00,100316,1.6719333333333333
Song D,Artist Z,Album 3,2024-04-02 00:00:00,58380,0.973
Song E,Artist Z,Album 1,2024-04-02 06:00:00,140198,2.3366333333333333
Song B,Artist X,Album 2,2024-04-02 12:00:00,294500,4.908333333333333
Song D,Artist Z,Album 1,2024-04-02 18:00:00,100326,1.6721
Song B,Artist Z,Album 2,2024-04-03 00:00:00,144994,2.4165666666666668
Song C,Artist W,Album 3,2024-04-03 06:00:00,250971,4.18285
Song A,Artist Z,Album 3,2024-04-03 12:00:00,292805,4.880083333333333
Song C,Artist Z,Album 2,2024-04-03 18:00:00,198484,3.3080666666666665
Song D,Artist Y,Album 3,2024-04-04 00:00:00,295064,4.9177333333333335
Song B,Artist W,Album 2,2024-04-04 06:00:00,275378,4.5896333333333335
Song B,Artist W,Album 3,2024-04-04 12:00:00,255314,4.255233333333333
Song E,Artist W,Album 1,2024-04-04 18:00:00,265612,4.426866666666666
Song B,Artist W,Album 3,2024-04-05 00:00:00,85230,1.4205
Song E,Artist W,Album 1,2024-04-05 06:00:00,89321,1.4886833333333334
Song A,Artist W,Album 3,2024-04-05 12:00:00,162028,2.700466666666667
Song D,Artist X,Album 1,2024-04-05 18:00:00,261447,4.35745
Song E,Artist Z,Album 3,2024-04-06 00:00:00,131757,2.19595
Song A,Artist W,Album 1,2024-04-06 06:00:00,296847,4.94745
Song B,Artist Z,Album 2,2024-04-06 12:00:00,226200,3.77
Song B,Artist Z,Album 2,2024-04-06 18:00:00,102099,1.70165
Song A,Artist X,Album 1,2024-04-07 00:00:00,192932,3.215533333333333
Song B,Artist W,Album 3,2024-04-07 06:00:00,61585,1.0264166666666668
Song A,Artist Y,Album 1,2024-04-07 12:00:00,73585,1.2264166666666667
Song E,Artist X,Album 3,2024-04-07 18:00:00,206313,3.43855
Song E,Artist Y,Album 2,2024-04-08 00:00:00,72229,1.2038166666666668
Song A,Artist Z,Album 3,2024-04-08 06:00:00,116652,1.9442
Song E,Artist Z,Album 2,2024-04-08 12:00:00,279474,4.6579
Song E,Artist X,Album 3,2024-04-08 18:00:00,209436,3.4906
Song E,Artist X,Album 3,2024-04-09 00:00:00,290116,4.835266666666667
Song C,Artist Y,Album 3,2024-04-09 06:00:00,49975,0.8329166666666666
Song D,Artist W,Album 1,2024-04-09 12:00:00,187795,3.1299166666666665
Song B,Artist Y,Album 1,2024-04-09 18:00:00,239373,3.98955
Song C,Artist X,Album 2,2024-04-10 00:00:00,227133,3.78555
Song E,Artist Y,Album 2,2024-04-10 06:00:00,210225,3.50375
Song A,Artist X,Album 1,2024-04-10 12:00:00,94324,1.5720666666666667
Song E,Artist Y,Album 2,2024-04-10 18:00:00,206037,3.43395
Song D,Artist X,Album 1,2024-04-11 00:00:00,165720,2.762
Song E,Artist X,Album 3,2024-04-11 06:00:00,196205,3.2700833333333335
Song A,Artist X,Album 2,2024-04-11 12:00:00,126059,2.100983333333333
Song D,Artist W,Album 2,2024-04-11 18:00:00,128317,2.1386166666666666
Song E,Artist Y,Album 1,2024-04-12 00:00:00,231207,3.85345
Song D,Artist Y,Album 2,2024-04-12 06:00:00,131459,2.1909833333333335
Song B,Artist Y,Album 2,2024-04-12 12:00:00,267697,4.461616666666667
Song B,Artist X,Album 3,2024-04-12 18:00:00,230422,3.8403666666666667
Song E,Artist Y,Album 2,2024-04-13 00:00:00,131520,2.192
Song D,Artist Y,Album 3,2024-04-13 06:00:00,91272,1.5212
Song A,Artist X,Album 1,2024-04-13 12:00:00,253224,4.2204
Song E,Artist Z,Album 2,2024-04-13 18:00:00,174832,2.913866666666667
Song B,Artist X,Album 3,2024-04-14 00:00:00,182999,3.0499833333333335
Song B,Artist Y,Album 1,2024-04-14 06:00:00,91367,1.5227833333333334
Song E,Artist X,Album 2,2024-04-14 12:00:00,259027,4.317116666666666
Song D,Artist Z,Album 1,2024-04-14 18:00:00,262750,4.379166666666666
Song B,Artist X,Album 2,2024-04-15 00:00:00,265806,4.4301
Song D,Artist Y,Album 1,2024-04-15 06:00:00,213305,3.555083333333333
Song B,Artist Z,Album 1,2024-04-15 12:00:00,74738,1.2456333333333334
Song B,Artist W,Album 3,2024-04-15 18:00:00,63397,1.0566166666666668
Song C,Artist Y,Album 1,2024-04-16 00:00:00,232332,3.8722
Song B,Artist Z,Album 2,2024-04-16 06:00:00,141453,2.35755
Song A,Artist Z,Album 2,2024-04-16 12:00:00,49816,0.8302666666666667
Song E,Artist W,Album 3,2024-04-16 18:00:00,275011,4.583516666666666
Song E,Artist X,Album 2,2024-04-17 00:00:00,243567,4.05945
Song D,Artist X,Album 2,2024-04-17 06:00:00,101635,1.6939166666666667
Song B,Artist Y,Album 2,2024-04-17 12:00:00,246184,4.103066666666667
Song A,Artist W,Album 1,2024-04-17 18:00:00,212958,3.5493
Song D,Artist X,Album 1,2024-04-18 00:00:00,122324,2.0387333333333335
Song C,Artist W,Album 2,2024-04-18 06:00:00,253536,4.2256
Song D,Artist X,Album 3,2024-04-18 12:00:00,262944,4.3824
Song D,Artist Z,Album 1,2024-04-18 18:00:00,56155,0.9359166666666666
Song B,Artist X,Album 3,2024-04-19 00:00:00,146891,2.448183333333333
Song C,Artist W,Album 2,2024-04-19 06:00:00,179381,2.9896833333333332
Song D,Artist Z,Album 2,2024-04-19 12:00:00,161691,2.69485
Song A,Artist Z,Album 1,2024-04-19 18:00:00,64707,1.07845
Song A,Artist Z,Album 2,2024-04-20 00:00:00,227576,3.7929333333333335
Song E,Artist W,Album 1,2024-04-20 06:00:00,208686,3.4781
Song C,Artist Y,Album 2,2024-04-20 12:00:00,252500,4.208333333333333
Song C,Artist Y,Album 2,2024-04-20 18:00:00,292425,4.87375
Song E,Artist Y,Album 1,2024-04-21 00:00:00,188492,3.1415333333333333
Song D,Artist W,Album 1,2024-04-21 06:00:00,200102,3.3350333333333335
Song C,Artist Z,Album 1,2024-04-21 12:00:00,247285,4.121416666666667
Song A,Artist Y,Album 2,2024-04-21 18:00:00,189476,3.1579333333333333
Song A,Artist W,Album 2,2024-04-22 00:00:00,264554,4.409233333333333
Song B,Artist Y,Album 3,2024-04-22 06:00:00,190928,3.1821333333333333
Song C,Artist X,Album 1,2024-04-22 12:00:00,170272,2.8378666666666668
Song D,Artist Y,Album 2,2024-04-22 18:00:00,149273,2.4878833333333334
Song E,Artist Y,Album 2,2024-04-23 00:00:00,202307,3.371783333333333
Song E,Artist Z,Album 1,2024-04-23 06:00:00,278500,4.641666666666667
Song D,Artist W,Album 3,2024-04-23 12:00:00,196129,3.2688166666666665
Song B,Artist Z,Album 1,2024-04-23 18:00:00,162311,2.7051833333333333
Song E,Artist Z,Album 3,2024-04-24 00:00:00,264746,4.412433333333333
Song C,Artist Z,Album 2,2024-04-24 06:00:00,275546,4.592433333333333
Song B,Artist Z,Album 3,2024-04-24 12:00:00,226733,3.7788833333333334
Song C,Artist Z,Album 2,2024-04-24 18:00:00,156945,2.61575
Song A,Artist Y,Album 1,2024-04-25 00:00:00,75272,1.2545333333333333
Song B,Artist Z,Album 1,2024-04-25 06:00:00,176470,2.9411666666666667
Song E,Artist Z,Album 1,2024-04-25 12:00:00,150030,2.5005
Song B,Artist W,Album 3,2024-04-25 18:00:00,36570,0.6095
Song B,Artist X,Album 2,2024-04-26 00:00:00,39110,0.6518333333333334
Song B,Artist Y,Album 1,2024-04-26 06:00:00,109141,1.8190166666666667
Song B,Artist Y,Album 1,2024-04-26 12:00:00,42115,0.7019166666666666
Song C,Artist Y,Album 2,2024-04-26 18:00:00,69062,1.1510333333333334
Song A,Artist Z,Album 1,2024-04-27 00:00:00,134061,2.23435
Song D,Artist Z,Album 2,2024-04-27 06:00:00,31969,0.5328166666666667
Song B,Artist Z,Album 2,2024-04-27 12:00:00,151863,2.53105
Song E,Artist W,Album 2,2024-04-27 18:00:00,153008,2.550133333333333
Song B,Artist X,Album 2,2024-04-28 00:00:00,184268,3.0711333333333335
Song E,Artist Z,Album 2,2024-04-28 06:00:00,135823,2.263716666666667
Song C,Artist X,Album 3,2024-04-28 12:00:00,140677,2.3446166666666666
Song E,Artist W,Album 1,2024-04-28 18:00:00,276958,4.615966666666667
Song D,Artist Y,Album 3,2024-04-29 00:00:00,78320,1.3053333333333332
Song A,Artist Z,Album 1,2024-04-29 06:00:00,176649,2.94415
Song E,Artist X,Album 3,2024-04-29 12:00:00,155354,2.5892333333333335
Song E,Artist X,Album 2,2024-04-29 18:00:00,118009,1.9668166666666667
Song A,Artist Z,Album 1,2024-04-30 00:00:00,287437,4.790616666666667
Song D,Artist Y,Album 1,2024-04-30 06:00:00,58625,0.9770833333333333
Song B,Artist Y,Album 3,2024-04-30 12:00:00,242112,4.0352
Song E,Artist Y,Album 3,2024-04-30 18:00:00,66487,1.1081166666666666
Song A,Artist W,Album 1,2024-05-01 00:00:00,258071,4.301183333333333
Song C,Artist X,Album 3,2024-05-01 06:00:00,203895,3.39825
Song A,Artist X,Album 3,2024-05-01 12:00:00,131376,2.1896
Song C,Artist X,Album 3,2024-05-01 18:00:00,273341,4.5556833333333335
Song D,Artist W,Album 2,2024-05-02 00:00:00,188056,3.1342666666666665
Song B,Artist X,Album 2,2024-05-02 06:00:00,140169,2.33615
Song A,Artist W,Album 3,2024-05-02 12:00:00,66059,1.1009833333333334
Song E,Artist Y,Album 3,2024-05-02 18:00:00,133409,2.2234833333333333
Song D,Artist Z,Album 2,2024-05-03 00:00:00,35704,0.5950666666666666
Song A,Artist X,Album 2,2024-05-03 06:00:00,234456,3.9076
Song E,Artist X,Album 1,2024-05-03 12:00:00,248200,4.136666666666667
Song A,Artist Y,Album 1,2024-05-03 18:00:00,141279,2.35465
Song C,Artist Z,Album 2,2024-05-04 00:00:00,188280,3.138
Song A,Artist W,Album 3,2024-05-04 06:00:00,148516,2.4752666666666667
Song A,Artist Z,Album 3,2024-05-04 12:00:00,227096,3.7849333333333335
Song A,Artist Y,Album 3,2024-05-04 18:00:00,262549,4.375816666666666
